Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0205     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00209    |
|    std                  | 1.04        |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.7       |
|    ep_rew_mean          | 268        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 3          |
|    time_elapsed         | 60         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.01983111 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.001      |
|    loss                 | 0.057      |
|    n_updates            | 92         |
|    policy_gradient_loss | -0.00668   |
|    std                  | 1.04       |
|    value_loss           | 0.278      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | 359          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 4            |
|    time_elapsed         | 81           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0066293417 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0532       |
|    n_updates            | 94           |
|    policy_gradient_loss | -0.00235     |
|    std                  | 1.04         |
|    value_loss           | 0.333        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | -487         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 1            |
|    time_elapsed         | 18           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0128858555 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0815       |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.01        |
|    std                  | 1.04         |
|    value_loss           | 0.147        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009111847 |
